"ORDER-ID";"QUANTITY";"CODE-EAN"
"789530ba-4e26-4d34-8908-a628055b953e";"1.0";"5933597454312"
"789530ba-4e26-4d34-8908-a628055b953e";"1.0";"9443872967568"
"b82b34fc-e8db-477c-917b-85701cfa6ee8";"1.0";"9086617493412"
"b82b34fc-e8db-477c-917b-85701cfa6ee8";"1.0";"6828473339588"
"b82b34fc-e8db-477c-917b-85701cfa6ee8";"1.0";"1991501348540"
"b82b34fc-e8db-477c-917b-85701cfa6ee8";"1.0";"1246733675705"
"b82b34fc-e8db-477c-917b-85701cfa6ee8";"2.0";"5734099154058"
"c1e6582d-d648-4957-8e56-289564998ec2";"1.0";"3623632633131"
"c1e6582d-d648-4957-8e56-289564998ec2";"1.0";"1991501348540"
"c1e6582d-d648-4957-8e56-289564998ec2";"1.0";"5734099154058"
"7f1647b5-d767-45fd-a5ce-540518288b33";"1.0";"6416091732203"
"7f1647b5-d767-45fd-a5ce-540518288b33";"1.0";"7065219016153"
"7f1647b5-d767-45fd-a5ce-540518288b33";"1.0";"4004786480960"
"7f1647b5-d767-45fd-a5ce-540518288b33";"1.0";"5734099154058"
"b6752469-4f42-4d25-a3b5-0f75a26635b3";"1.0";"5640416718165"
"b6752469-4f42-4d25-a3b5-0f75a26635b3";"1.0";"7065219016153"
"e879fddd-0af8-4c6f-bea5-15e9e6d68919";"1.0";"6416091732203"
"e879fddd-0af8-4c6f-bea5-15e9e6d68919";"1.0";"4004786480960"
"e879fddd-0af8-4c6f-bea5-15e9e6d68919";"1.0";"9169227444224"
"e879fddd-0af8-4c6f-bea5-15e9e6d68919";"2.0";"5734099154058"
"e879fddd-0af8-4c6f-bea5-15e9e6d68919";"1.0";"5033526852209"
"fe269164-1264-4608-9d23-0ad58b89f16f";"1.0";"1213557241942"
"fe269164-1264-4608-9d23-0ad58b89f16f";"1.0";"2791848190685"
"fe269164-1264-4608-9d23-0ad58b89f16f";"1.0";"6416091732203"
"fe269164-1264-4608-9d23-0ad58b89f16f";"1.0";"7065219016153"
